--data-root-dir ./data/
--mask-dir ./data/masks/co2/test

--config-name fgco2 
--run-name fgco2_MPI-ESM1-2-LR_acc

--model-dir ./model-checkpoints/
--evaluation-dirs ./evaluations/
--log-dir ./logs/

--model-dir ./snapshots/
--snapshot-dir ./snapshots

--data-names co2/mpi-esm-ly5-test.json 
--mask-names mpi-esm-ly5-acc-masks.json 
--val-names co2/co2flux-1deg-ano-detrend.json 
--data-types fgco2 

--device cuda 
--n-filters 18
--n-threads 64
--n-target-data 0
--multiple-gpus
--lr 2e-4
--out-channels 1
--eval-names demo
--dataset-name mpi-esm-hr
--eval-format mpi-esm-hr
--global-padding
--encoding-layers 3
--pooling-layers 0
--normalize-data
--eval-names mpi-esm-r1i1p1f1-fgco2-acc-cnn,mpi-esm-r2i1p1f1-fgco2-acc-cnn,mpi-esm-r3i1p1f1-fgco2-acc-cnn,mpi-esm-r4i1p1f1-fgco2-acc-cnn,mpi-esm-r5i1p1f1-fgco2-acc-cnn,mpi-esm-r6i1p1f1-fgco2-acc-cnn,mpi-esm-r7i1p1f1-fgco2-acc-cnn,mpi-esm-r8i1p1f1-fgco2-acc-cnn,mpi-esm-r9i1p1f1-fgco2-acc-cnn,mpi-esm-r10i1p1f1-fgco2-acc-cnn,mpi-esm-ensmean-fgco2-acc-cnn

--xrdss-path /work/bk1318/k202208/crai/hindcast-pp/data/co2-flux/hindcasts/MPI-ESM1-2-LR-co2flux-oceanonly-dcppA-hindcast/fgco2_MPI-ESM1-2-LR_dcppA-hindcast_ly1_r1_1982-2021_1deg_ano_detrend.nc

--reference-data /work/bk1318/k202208/crai/hindcast-pp/data/co2-flux/reference-data/fgco2_1982-2021_1deg_ano_detrend.nc

--hindcast-eval True
--lead-year 5

--model-names 700000
